Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 40 (expresion -> expresion OR expresion .)
    OR              reduce using rule 40 (expresion -> expresion OR expresion .)
    PTOYCOMA        reduce using rule 40 (expresion -> expresion OR expresion .)
    error           reduce using rule 40 (expresion -> expresion OR expresion .)
    LET             reduce using rule 40 (expresion -> expresion OR expresion .)
    ID              reduce using rule 40 (expresion -> expresion OR expresion .)
    CONSOLE         reduce using rule 40 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 40 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 40 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 40 (expresion -> expresion OR expresion .)
    IF              reduce using rule 40 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 40 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 40 (expresion -> expresion OR expresion .)
    $end            reduce using rule 40 (expresion -> expresion OR expresion .)
    LLADER          reduce using rule 40 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUALACION      shift and go to state 58
    DISTINTO        shift and go to state 59
    AND             shift and go to state 60

  ! MAS             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ shift and go to state 52 ]
  ! OR              [ shift and go to state 61 ]


state 95

    (49) expresion -> MAS MAS ID .

    MAS             reduce using rule 49 (expresion -> MAS MAS ID .)
    MENOS           reduce using rule 49 (expresion -> MAS MAS ID .)
    POR             reduce using rule 49 (expresion -> MAS MAS ID .)
    DIVIDIDO        reduce using rule 49 (expresion -> MAS MAS ID .)
    POTENCIA        reduce using rule 49 (expresion -> MAS MAS ID .)
    MODULO          reduce using rule 49 (expresion -> MAS MAS ID .)
    MAYOR           reduce using rule 49 (expresion -> MAS MAS ID .)
    MENOR           reduce using rule 49 (expresion -> MAS MAS ID .)
    MAYORIGUAL      reduce using rule 49 (expresion -> MAS MAS ID .)
    MENORIGUAL      reduce using rule 49 (expresion -> MAS MAS ID .)
    IGUALACION      reduce using rule 49 (expresion -> MAS MAS ID .)
    DISTINTO        reduce using rule 49 (expresion -> MAS MAS ID .)
    AND             reduce using rule 49 (expresion -> MAS MAS ID .)
    OR              reduce using rule 49 (expresion -> MAS MAS ID .)
    PTOYCOMA        reduce using rule 49 (expresion -> MAS MAS ID .)
    error           reduce using rule 49 (expresion -> MAS MAS ID .)
    LET             reduce using rule 49 (expresion -> MAS MAS ID .)
    ID              reduce using rule 49 (expresion -> MAS MAS ID .)
    CONSOLE         reduce using rule 49 (expresion -> MAS MAS ID .)
    RETURN          reduce using rule 49 (expresion -> MAS MAS ID .)
    BREAK           reduce using rule 49 (expresion -> MAS MAS ID .)
    CONTINUE        reduce using rule 49 (expresion -> MAS MAS ID .)
    IF              reduce using rule 49 (expresion -> MAS MAS ID .)
    WHILE           reduce using rule 49 (expresion -> MAS MAS ID .)
    FOR             reduce using rule 49 (expresion -> MAS MAS ID .)
    $end            reduce using rule 49 (expresion -> MAS MAS ID .)
    LLADER          reduce using rule 49 (expresion -> MAS MAS ID .)
    PARDER          reduce using rule 49 (expresion -> MAS MAS ID .)


state 96

    (32) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    error           reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    LET             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    LLADER          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 32 (expresion -> PARIZQ expresion PARDER .)


state 97

    (47) expresion -> ID MAS MAS .

    MAS             reduce using rule 47 (expresion -> ID MAS MAS .)
    MENOS           reduce using rule 47 (expresion -> ID MAS MAS .)
    POR             reduce using rule 47 (expresion -> ID MAS MAS .)
    DIVIDIDO        reduce using rule 47 (expresion -> ID MAS MAS .)
    POTENCIA        reduce using rule 47 (expresion -> ID MAS MAS .)
    MODULO          reduce using rule 47 (expresion -> ID MAS MAS .)
    MAYOR           reduce using rule 47 (expresion -> ID MAS MAS .)
    MENOR           reduce using rule 47 (expresion -> ID MAS MAS .)
    MAYORIGUAL      reduce using rule 47 (expresion -> ID MAS MAS .)
    MENORIGUAL      reduce using rule 47 (expresion -> ID MAS MAS .)
    IGUALACION      reduce using rule 47 (expresion -> ID MAS MAS .)
    DISTINTO        reduce using rule 47 (expresion -> ID MAS MAS .)
    AND             reduce using rule 47 (expresion -> ID MAS MAS .)
    OR              reduce using rule 47 (expresion -> ID MAS MAS .)
    PTOYCOMA        reduce using rule 47 (expresion -> ID MAS MAS .)
    error           reduce using rule 47 (expresion -> ID MAS MAS .)
    LET             reduce using rule 47 (expresion -> ID MAS MAS .)
    ID              reduce using rule 47 (expresion -> ID MAS MAS .)
    CONSOLE         reduce using rule 47 (expresion -> ID MAS MAS .)
    RETURN          reduce using rule 47 (expresion -> ID MAS MAS .)
    BREAK           reduce using rule 47 (expresion -> ID MAS MAS .)
    CONTINUE        reduce using rule 47 (expresion -> ID MAS MAS .)
    IF              reduce using rule 47 (expresion -> ID MAS MAS .)
    WHILE           reduce using rule 47 (expresion -> ID MAS MAS .)
    FOR             reduce using rule 47 (expresion -> ID MAS MAS .)
    $end            reduce using rule 47 (expresion -> ID MAS MAS .)
    LLADER          reduce using rule 47 (expresion -> ID MAS MAS .)
    PARDER          reduce using rule 47 (expresion -> ID MAS MAS .)


state 98

    (59) condicional_if -> IF PARIZQ expresion PARDER . bloque
    (60) condicional_if -> IF PARIZQ expresion PARDER . bloque ELSE bloque
    (61) condicional_if -> IF PARIZQ expresion PARDER . bloque lista_elif
    (62) condicional_if -> IF PARIZQ expresion PARDER . bloque lista_elif ELSE bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 106

    bloque                         shift and go to state 105

state 99

    (66) ciclo_while -> WHILE PARIZQ expresion PARDER . bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 106

    bloque                         shift and go to state 107

state 100

    (67) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA . expresion PTOYCOMA asignacion PARDER bloque
    (69) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA . expresion PTOYCOMA expresion PARDER bloque
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . NUMERO
    (43) expresion -> . CADENA
    (44) expresion -> . ID
    (45) expresion -> . TRUE
    (46) expresion -> . FALSE
    (47) expresion -> . ID MAS MAS
    (48) expresion -> . ID DECREMENTO
    (49) expresion -> . MAS MAS ID
    (50) expresion -> . DECREMENTO ID

    MENOS           shift and go to state 32
    PARIZQ          shift and go to state 33
    NOT             shift and go to state 34
    NUMERO          shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    MAS             shift and go to state 31
    DECREMENTO      shift and go to state 40

    expresion                      shift and go to state 108

state 101

    (68) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA . expresion PTOYCOMA asignacion PARDER bloque
    (70) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA . expresion PTOYCOMA expresion PARDER bloque
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
