Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 68 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 68 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 68 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 68 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 68 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 68 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 68 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 68 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 68 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 68 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 68 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 68 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 68 (expresion -> expresion MODULO expresion .)
    FUNCTION        reduce using rule 68 (expresion -> expresion MODULO expresion .)
    COMENTARIO      reduce using rule 68 (expresion -> expresion MODULO expresion .)
    COMENTARIO_MULTILINEA reduce using rule 68 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 68 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 68 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 68 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 68 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 68 (expresion -> expresion MODULO expresion .)
    FOR             reduce using rule 68 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 68 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 68 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 68 (expresion -> expresion MODULO expresion .)
    DECREMENTO      reduce using rule 68 (expresion -> expresion MODULO expresion .)
    INCREMENTO      reduce using rule 68 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 68 (expresion -> expresion MODULO expresion .)
    LLADER          reduce using rule 68 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 68 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MODULO expresion .)
    POTENCIA        shift and go to state 91

  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIVIDIDO        [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 90 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 128

    (69) expresion -> expresion POTENCIA expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    POR             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DIVIDIDO        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DISTINTO        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PUNTO           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PTOYCOMA        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    FUNCTION        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    COMENTARIO      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    COMENTARIO_MULTILINEA reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    LET             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CONSOLE         reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DECREMENTO      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    INCREMENTO      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    LLADER          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 86 ]
  ! MENOS           [ shift and go to state 87 ]
  ! POR             [ shift and go to state 88 ]
  ! DIVIDIDO        [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 90 ]
  ! POTENCIA        [ shift and go to state 91 ]
  ! MAYOR           [ shift and go to state 92 ]
  ! MENOR           [ shift and go to state 93 ]
  ! MAYORIGUAL      [ shift and go to state 94 ]
  ! MENORIGUAL      [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 96 ]
  ! DISTINTO        [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! PUNTO           [ shift and go to state 100 ]


state 129

    (71) expresion -> expresion MAYOR expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . AND expresion
    (78) expresion -> expresion . OR expresion
    (104) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (98) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    FUNCTION        reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    COMENTARIO      reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    COMENTARIO_MULTILINEA reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    DECREMENTO      reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    INCREMENTO      reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    LLADER          reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 71 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 71 (expresion -> expresion MAYOR expresion .)
