Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    IF              reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    LLADER          reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 100

    (36) expresion -> expresion MENOR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 36 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 36 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 36 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 36 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    PTOYCOMA        reduce using rule 36 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 36 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 36 (expresion -> expresion MENOR expresion .)
    CONSOLE         reduce using rule 36 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 36 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 36 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 36 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 36 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 36 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 36 (expresion -> expresion MENOR expresion .)
    LLADER          reduce using rule 36 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 101

    (37) expresion -> expresion MAYORIGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALACION      reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    PTOYCOMA        reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    CONSOLE         reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    LLADER          reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63

  ! MAS             [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORIGUAL      [ shift and go to state 67 ]
  ! IGUALACION      [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! PUNTO           [ shift and go to state 72 ]


state 102

    (38) expresion -> expresion MENORIGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    IGUALACION      reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    PTOYCOMA        reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    CONSOLE         reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
