Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 100

    (37) expresion -> expresion IGUALACION expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    PUNTO           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    PTOYCOMA        reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    LET             reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    ID              reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    CONSOLE         reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    RETURN          reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    CONTINUE        reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    LLADER          reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIVIDIDO        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion IGUALACION expresion .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 101

    (38) expresion -> expresion DISTINTO expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    PUNTO           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    PTOYCOMA        reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    error           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    LET             reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    CONSOLE         reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    RETURN          reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    BREAK           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    CONTINUE        reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    WHILE           reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    FOR             reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    LLADER          reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIVIDIDO        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61

  ! MAS             [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! IGUALACION      [ shift and go to state 66 ]
  ! DISTINTO        [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! OR              [ shift and go to state 69 ]
  ! PUNTO           [ shift and go to state 70 ]


state 102

    (39) expresion -> expresion AND expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    AND             reduce using rule 39 (expresion -> expresion AND expresion .)
    OR              reduce using rule 39 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 39 (expresion -> expresion AND expresion .)
    PTOYCOMA        reduce using rule 39 (expresion -> expresion AND expresion .)
    error           reduce using rule 39 (expresion -> expresion AND expresion .)
    LET             reduce using rule 39 (expresion -> expresion AND expresion .)
    ID              reduce using rule 39 (expresion -> expresion AND expresion .)
    CONSOLE         reduce using rule 39 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 39 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 39 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 39 (expresion -> expresion AND expresion .)
    IF              reduce using rule 39 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 39 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 39 (expresion -> expresion AND expresion .)
    $end            reduce using rule 39 (expresion -> expresion AND expresion .)
    LLADER          reduce using rule 39 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIVIDIDO        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALACION      shift and go to state 66
    DISTINTO        shift and go to state 67

  ! MAS             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
