Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    NULL

Grammar

Rule 0     S' -> instrucciones
    PARDER          reduce using rule 67 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98

  ! POR             [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALACION      [ shift and go to state 103 ]
  ! DISTINTO        [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! PUNTO           [ shift and go to state 107 ]


state 136

    (68) expresion -> expresion MENOS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PUNTO           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PTOYCOMA        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    COMENTARIO      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    COMENTARIO_MULTILINEA reduce using rule 68 (expresion -> expresion MENOS expresion .)
    LET             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    CONSOLE         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    INTERFACE       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DECREMENTO      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    INCREMENTO      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    LLADER          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98

  ! POR             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALACION      [ shift and go to state 103 ]
  ! DISTINTO        [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! PUNTO           [ shift and go to state 107 ]


state 137

    (69) expresion -> expresion POR expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 69 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion POR expresion .)
    POR             reduce using rule 69 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 69 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 69 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 69 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 69 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion POR expresion .)
    IGUALACION      reduce using rule 69 (expresion -> expresion POR expresion .)
    DISTINTO        reduce using rule 69 (expresion -> expresion POR expresion .)
    AND             reduce using rule 69 (expresion -> expresion POR expresion .)
    OR              reduce using rule 69 (expresion -> expresion POR expresion .)
    PUNTO           reduce using rule 69 (expresion -> expresion POR expresion .)
    PTOYCOMA        reduce using rule 69 (expresion -> expresion POR expresion .)
    error           reduce using rule 69 (expresion -> expresion POR expresion .)
    FUNCTION        reduce using rule 69 (expresion -> expresion POR expresion .)
    COMENTARIO      reduce using rule 69 (expresion -> expresion POR expresion .)
    COMENTARIO_MULTILINEA reduce using rule 69 (expresion -> expresion POR expresion .)
    LET             reduce using rule 69 (expresion -> expresion POR expresion .)
    ID              reduce using rule 69 (expresion -> expresion POR expresion .)
    CONSOLE         reduce using rule 69 (expresion -> expresion POR expresion .)
    IF              reduce using rule 69 (expresion -> expresion POR expresion .)
    WHILE           reduce using rule 69 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 69 (expresion -> expresion POR expresion .)
    RETURN          reduce using rule 69 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 69 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 69 (expresion -> expresion POR expresion .)
    INTERFACE       reduce using rule 69 (expresion -> expresion POR expresion .)
    DECREMENTO      reduce using rule 69 (expresion -> expresion POR expresion .)
    INCREMENTO      reduce using rule 69 (expresion -> expresion POR expresion .)
    $end            reduce using rule 69 (expresion -> expresion POR expresion .)
    LLADER          reduce using rule 69 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 69 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 69 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 98

  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 93 ]
  ! MENOS           [ shift and go to state 94 ]
  ! POR             [ shift and go to state 95 ]
  ! DIVIDIDO        [ shift and go to state 96 ]
  ! MODULO          [ shift and go to state 97 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! IGUALACION      [ shift and go to state 103 ]
  ! DISTINTO        [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]
  ! PUNTO           [ shift and go to state 107 ]


state 138

    (70) expresion -> expresion DIVIDIDO expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    IGUALACION      reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 70 (expresion -> expresion DIVIDIDO expresion .)
