Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    asignacionInterface            shift and go to state 30

state 190

    (67) lista_argumentos -> lista_argumentos COMA expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MAYOR expresion
    (82) expresion -> expresion . MENOR expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . IGUALACION expresion
    (86) expresion -> expresion . DISTINTO expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (113) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (107) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          reduce using rule 67 (lista_argumentos -> lista_argumentos COMA expresion .)
    COMA            reduce using rule 67 (lista_argumentos -> lista_argumentos COMA expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    PUNTO           shift and go to state 118


state 191

    (129) asignacionInterface -> ID PUNTO ID IGUAL expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MAYOR expresion
    (82) expresion -> expresion . MENOR expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . IGUALACION expresion
    (86) expresion -> expresion . DISTINTO expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (113) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (107) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    error           reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    FUNCTION        reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    COMENTARIO      reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    LET             reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    ID              reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    CONSOLE         reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    IF              reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    WHILE           reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    FOR             reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    RETURN          reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    BREAK           reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    CONTINUE        reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    INTERFACE       reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    DECREMENTO      reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    INCREMENTO      reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    $end            reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    LLADER          reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    PARDER          reduce using rule 129 (asignacionInterface -> ID PUNTO ID IGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    PUNTO           shift and go to state 118


state 192

    (136) declaracionArray -> LET ID IGUAL CORIZQ CORDER .
    (143) arreglo -> CORIZQ CORDER .

  ! reduce/reduce conflict for PTOYCOMA resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for error resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for COMENTARIO_MULTILINEA resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for LET resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for ID resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for IF resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for WHILE resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for FOR resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for RETURN resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for BREAK resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for $end resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for LLADER resolved using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    PTOYCOMA        reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    error           reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    FUNCTION        reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    COMENTARIO      reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    COMENTARIO_MULTILINEA reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    LET             reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    ID              reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    CONSOLE         reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    IF              reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    WHILE           reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    FOR             reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    RETURN          reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    BREAK           reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    CONTINUE        reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    INTERFACE       reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    DECREMENTO      reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    INCREMENTO      reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    $end            reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    LLADER          reduce using rule 136 (declaracionArray -> LET ID IGUAL CORIZQ CORDER .)
    MAS             reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MENOS           reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    POR             reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    DIVIDIDO        reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MODULO          reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    POTENCIA        reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MAYOR           reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MENOR           reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MAYORIGUAL      reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MENORIGUAL      reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    IGUALACION      reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    DISTINTO        reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    AND             reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    OR              reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    PUNTO           reduce using rule 143 (arreglo -> CORIZQ CORDER .)

  ! PTOYCOMA        [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! error           [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! FUNCTION        [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! COMENTARIO      [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! LET             [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! ID              [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! CONSOLE         [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! IF              [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! WHILE           [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! FOR             [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! RETURN          [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! BREAK           [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! CONTINUE        [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! INTERFACE       [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! DECREMENTO      [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! INCREMENTO      [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! $end            [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! LLADER          [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]


state 193

    (138) declaracionArray -> LET ID IGUAL CORIZQ lista_exp . CORDER
    (142) arreglo -> CORIZQ lista_exp . CORDER
    (139) lista_exp -> lista_exp . COMA expresion

    CORDER          shift and go to state 228
    COMA            shift and go to state 180


state 194

    (124) declaracionInterface -> LET ID DOSPUNTOS ID IGUAL . LLAIZQ lista_d LLADER

    LLAIZQ          shift and go to state 229


state 195

    (32) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion
    (64) expresion -> . llamada_funcion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . expresion MAYOR expresion
    (82) expresion -> . expresion MENOR expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion IGUALACION expresion
    (86) expresion -> . expresion DISTINTO expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . dec
    (91) expresion -> . inc
    (92) expresion -> . casteo
    (93) expresion -> . PARIZQ expresion PARDER
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . NULL
    (98) expresion -> . booleano
    (99) expresion -> . ID
    (102) expresion -> . aproximacion
    (103) expresion -> . exponencial
    (104) expresion -> . separador
    (105) expresion -> . concatenacion
    (106) expresion -> . to_minusculas
    (109) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
