Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 38 (expresion -> expresion AND expresion .)
    AND             reduce using rule 38 (expresion -> expresion AND expresion .)
    OR              reduce using rule 38 (expresion -> expresion AND expresion .)
    PTOYCOMA        reduce using rule 38 (expresion -> expresion AND expresion .)
    error           reduce using rule 38 (expresion -> expresion AND expresion .)
    LET             reduce using rule 38 (expresion -> expresion AND expresion .)
    ID              reduce using rule 38 (expresion -> expresion AND expresion .)
    CONSOLE         reduce using rule 38 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 38 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 38 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 38 (expresion -> expresion AND expresion .)
    IF              reduce using rule 38 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 38 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 38 (expresion -> expresion AND expresion .)
    $end            reduce using rule 38 (expresion -> expresion AND expresion .)
    LLADER          reduce using rule 38 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58

  ! MAS             [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 38 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 92

    (39) expresion -> expresion OR expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 39 (expresion -> expresion OR expresion .)
    OR              reduce using rule 39 (expresion -> expresion OR expresion .)
    PTOYCOMA        reduce using rule 39 (expresion -> expresion OR expresion .)
    error           reduce using rule 39 (expresion -> expresion OR expresion .)
    LET             reduce using rule 39 (expresion -> expresion OR expresion .)
    ID              reduce using rule 39 (expresion -> expresion OR expresion .)
    CONSOLE         reduce using rule 39 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 39 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 39 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 39 (expresion -> expresion OR expresion .)
    IF              reduce using rule 39 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 39 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 39 (expresion -> expresion OR expresion .)
    $end            reduce using rule 39 (expresion -> expresion OR expresion .)
    LLADER          reduce using rule 39 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    AND             shift and go to state 59

  ! MAS             [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! OR              [ shift and go to state 60 ]


state 93

    (48) expresion -> MAS MAS ID .

    MAS             reduce using rule 48 (expresion -> MAS MAS ID .)
    MENOS           reduce using rule 48 (expresion -> MAS MAS ID .)
    POR             reduce using rule 48 (expresion -> MAS MAS ID .)
    DIVIDIDO        reduce using rule 48 (expresion -> MAS MAS ID .)
    POTENCIA        reduce using rule 48 (expresion -> MAS MAS ID .)
    MODULO          reduce using rule 48 (expresion -> MAS MAS ID .)
    MAYOR           reduce using rule 48 (expresion -> MAS MAS ID .)
    MENOR           reduce using rule 48 (expresion -> MAS MAS ID .)
    MAYORIGUAL      reduce using rule 48 (expresion -> MAS MAS ID .)
    MENORIGUAL      reduce using rule 48 (expresion -> MAS MAS ID .)
    IGUALACION      reduce using rule 48 (expresion -> MAS MAS ID .)
    DISTINTO        reduce using rule 48 (expresion -> MAS MAS ID .)
    AND             reduce using rule 48 (expresion -> MAS MAS ID .)
    OR              reduce using rule 48 (expresion -> MAS MAS ID .)
    PTOYCOMA        reduce using rule 48 (expresion -> MAS MAS ID .)
    error           reduce using rule 48 (expresion -> MAS MAS ID .)
    LET             reduce using rule 48 (expresion -> MAS MAS ID .)
    ID              reduce using rule 48 (expresion -> MAS MAS ID .)
    CONSOLE         reduce using rule 48 (expresion -> MAS MAS ID .)
    RETURN          reduce using rule 48 (expresion -> MAS MAS ID .)
    BREAK           reduce using rule 48 (expresion -> MAS MAS ID .)
    CONTINUE        reduce using rule 48 (expresion -> MAS MAS ID .)
    IF              reduce using rule 48 (expresion -> MAS MAS ID .)
    WHILE           reduce using rule 48 (expresion -> MAS MAS ID .)
    FOR             reduce using rule 48 (expresion -> MAS MAS ID .)
    $end            reduce using rule 48 (expresion -> MAS MAS ID .)
    LLADER          reduce using rule 48 (expresion -> MAS MAS ID .)
    PARDER          reduce using rule 48 (expresion -> MAS MAS ID .)


state 94

    (31) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    error           reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    LET             reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    WHILE           reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    LLADER          reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 31 (expresion -> PARIZQ expresion PARDER .)


state 95

    (46) expresion -> ID MAS MAS .

    MAS             reduce using rule 46 (expresion -> ID MAS MAS .)
    MENOS           reduce using rule 46 (expresion -> ID MAS MAS .)
    POR             reduce using rule 46 (expresion -> ID MAS MAS .)
    DIVIDIDO        reduce using rule 46 (expresion -> ID MAS MAS .)
    POTENCIA        reduce using rule 46 (expresion -> ID MAS MAS .)
    MODULO          reduce using rule 46 (expresion -> ID MAS MAS .)
    MAYOR           reduce using rule 46 (expresion -> ID MAS MAS .)
    MENOR           reduce using rule 46 (expresion -> ID MAS MAS .)
    MAYORIGUAL      reduce using rule 46 (expresion -> ID MAS MAS .)
    MENORIGUAL      reduce using rule 46 (expresion -> ID MAS MAS .)
    IGUALACION      reduce using rule 46 (expresion -> ID MAS MAS .)
    DISTINTO        reduce using rule 46 (expresion -> ID MAS MAS .)
    AND             reduce using rule 46 (expresion -> ID MAS MAS .)
    OR              reduce using rule 46 (expresion -> ID MAS MAS .)
    PTOYCOMA        reduce using rule 46 (expresion -> ID MAS MAS .)
    error           reduce using rule 46 (expresion -> ID MAS MAS .)
    LET             reduce using rule 46 (expresion -> ID MAS MAS .)
    ID              reduce using rule 46 (expresion -> ID MAS MAS .)
    CONSOLE         reduce using rule 46 (expresion -> ID MAS MAS .)
    RETURN          reduce using rule 46 (expresion -> ID MAS MAS .)
