Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALACION      reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    PTOYCOMA        reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    INCREMENTO      reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    DECREMENTO      reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    CONSOLE         reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    LLADER          reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAS             [ reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 109

    (42) expresion -> expresion MENORIGUAL expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    IGUALACION      reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    PTOYCOMA        reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    INCREMENTO      reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    DECREMENTO      reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    CONSOLE         reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    LLADER          reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAS             [ reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 110

    (43) expresion -> expresion IGUALACION expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    PUNTO           reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    PTOYCOMA        reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    ID              reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    INCREMENTO      reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    DECREMENTO      reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    LET             reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    CONSOLE         reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    RETURN          reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    CONTINUE        reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    LLADER          reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAS             [ reduce using rule 43 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion IGUALACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 43 (expresion -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 43 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion IGUALACION expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DISTINTO        [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]
  ! OR              [ shift and go to state 76 ]
  ! PUNTO           [ shift and go to state 77 ]


state 111

    (44) expresion -> expresion DISTINTO expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
