Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> instrucciones
    AND             reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    PUNTO           reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    PTOYCOMA        reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    FUNCTION        reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    COMENTARIO      reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    COMENTARIO_MULTILINEA reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    LET             reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    ID              reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    CONSOLE         reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    FOR             reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    RETURN          reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    CONTINUE        reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    INTERFACE       reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    DECREMENTO      reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    INCREMENTO      reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    LLADER          reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    PARDER          reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    COMA            reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    CORDER          reduce using rule 80 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107

  ! MAS             [ reduce using rule 80 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 80 (expresion -> expresion IGUALACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 80 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 80 (expresion -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 80 (expresion -> expresion IGUALACION expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]


state 163

    (81) expresion -> expresion DISTINTO expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAYOR           reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    PUNTO           reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    PTOYCOMA        reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    error           reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    FUNCTION        reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    COMENTARIO      reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    COMENTARIO_MULTILINEA reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    LET             reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    CONSOLE         reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    IF              reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    WHILE           reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    FOR             reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    RETURN          reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    BREAK           reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    CONTINUE        reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    INTERFACE       reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    DECREMENTO      reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    INCREMENTO      reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    LLADER          reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    CORDER          reduce using rule 81 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107

  ! MAS             [ reduce using rule 81 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 81 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 81 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 81 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 81 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]
  ! MENORIGUAL      [ shift and go to state 111 ]
  ! IGUALACION      [ shift and go to state 112 ]
  ! DISTINTO        [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! PUNTO           [ shift and go to state 116 ]


state 164

    (82) expresion -> expresion AND expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    AND             reduce using rule 82 (expresion -> expresion AND expresion .)
    OR              reduce using rule 82 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 82 (expresion -> expresion AND expresion .)
    PTOYCOMA        reduce using rule 82 (expresion -> expresion AND expresion .)
    error           reduce using rule 82 (expresion -> expresion AND expresion .)
    FUNCTION        reduce using rule 82 (expresion -> expresion AND expresion .)
    COMENTARIO      reduce using rule 82 (expresion -> expresion AND expresion .)
    COMENTARIO_MULTILINEA reduce using rule 82 (expresion -> expresion AND expresion .)
    LET             reduce using rule 82 (expresion -> expresion AND expresion .)
    ID              reduce using rule 82 (expresion -> expresion AND expresion .)
    CONSOLE         reduce using rule 82 (expresion -> expresion AND expresion .)
    IF              reduce using rule 82 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 82 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 82 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 82 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 82 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 82 (expresion -> expresion AND expresion .)
    INTERFACE       reduce using rule 82 (expresion -> expresion AND expresion .)
    DECREMENTO      reduce using rule 82 (expresion -> expresion AND expresion .)
    INCREMENTO      reduce using rule 82 (expresion -> expresion AND expresion .)
    $end            reduce using rule 82 (expresion -> expresion AND expresion .)
    LLADER          reduce using rule 82 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 82 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 82 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 82 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALACION      shift and go to state 112
    DISTINTO        shift and go to state 113

  ! MAS             [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 82 (expresion -> expresion AND expresion .) ]
